,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,age
927,-3.630,30.282,2.662,8.242,10.320,41.487,-45.002,-34.818,-47.025,-33.575,-40.454,3.082,44.761
928,-6.217,15.042,3.122,1.559,9.543,40.587,-46.286,-18.693,-33.986,-30.422,-19.400,27.216,66.747
929,-6.529,21.914,0.551,10.211,9.970,41.697,-50.074,-34.708,-47.402,-30.999,-29.815,35.204,58.579
930,-5.887,24.414,2.416,7.414,10.232,41.474,-52.591,-44.534,-51.899,-39.525,-16.291,22.004,50.039
931,-4.870,39.675,2.017,1.870,9.878,41.631,-40.441,-40.878,-43.617,-35.287,-27.970,13.203,47.225
932,-4.500,16.123,0.828,7.316,9.401,37.990,-44.819,-34.971,-46.010,-32.914,-12.859,10.453,58.337
933,-6.513,10.582,1.702,5.493,7.544,47.485,-45.431,-39.025,-50.946,-33.097,-22.755,38.022,70.931
934,-4.387,19.193,1.111,15.072,10.189,40.443,-44.833,-26.949,-42.686,-23.302,-14.402,29.819,52.148
935,-5.772,22.702,-0.276,9.360,10.997,42.633,-49.216,-41.038,-40.908,-37.279,-9.951,16.598,70.036
936,-4.841,28.027,1.456,5.302,8.348,37.076,-54.776,-44.687,-52.512,-32.260,-22.246,20.694,64.427
937,-6.766,11.823,-0.060,3.215,7.451,39.983,-48.684,-45.600,-41.470,-30.179,-13.234,40.204,61.821
938,-6.111,21.471,-0.096,4.899,10.730,44.273,-42.526,-27.300,-44.487,-33.020,-21.903,23.055,55.608
939,-5.091,32.537,4.300,9.665,10.658,46.596,-45.813,-38.121,-53.897,-24.510,-7.053,6.740,48.307
940,-5.147,24.211,2.730,4.311,9.729,45.692,-43.975,-34.398,-40.252,-29.450,-20.355,20.982,56.052
941,-3.206,25.890,0.866,-0.722,9.647,37.169,-49.453,-26.923,-51.496,-37.617,-7.536,37.108,41.299
942,-5.167,17.127,-0.651,8.102,8.480,44.413,-44.788,-30.891,-40.801,-23.141,2.350,15.792,59.733
943,-5.513,14.213,0.920,3.082,11.349,45.052,-41.548,-34.459,-57.657,-29.734,5.329,34.583,69.820
944,-6.711,14.429,-0.428,4.797,7.790,42.162,-39.180,-41.417,-33.720,-37.648,-2.506,17.514,66.912
945,-3.990,14.649,1.940,2.899,12.967,39.490,-42.192,-39.073,-39.282,-31.125,-36.289,34.928,44.667
946,-4.778,22.345,1.154,3.037,9.828,38.823,-39.345,-41.435,-36.282,-45.349,-29.006,19.156,47.411
947,-6.264,20.270,-1.773,3.004,9.516,40.704,-35.504,-31.362,-38.850,-34.321,-13.211,28.262,64.033
948,-5.362,16.586,1.569,6.493,9.389,44.288,-50.577,-40.768,-46.524,-28.410,-16.109,33.110,71.839
949,-4.124,27.626,-0.161,6.560,11.175,44.780,-54.367,-42.366,-42.007,-37.077,-11.801,44.477,48.089
950,-5.002,21.221,0.650,2.210,10.317,34.750,-41.291,-31.938,-48.268,-23.995,-21.081,14.566,48.257
951,-6.319,21.829,3.032,5.374,10.128,43.234,-45.281,-42.264,-51.194,-28.338,-10.465,24.900,55.355
952,-6.719,14.958,2.686,7.150,9.654,36.778,-32.547,-44.512,-55.248,-42.347,4.393,29.658,69.591
953,-5.579,20.838,0.597,3.670,8.786,42.417,-38.296,-35.314,-48.688,-45.041,-3.055,38.345,58.875
954,-5.048,15.589,3.463,10.787,8.885,40.869,-42.181,-35.096,-68.683,-43.303,-15.370,12.115,53.484
955,-6.654,24.692,1.541,8.901,11.416,40.436,-49.554,-36.931,-27.077,-47.198,-20.833,26.620,56.080
956,-4.811,21.175,-0.448,6.940,10.245,37.328,-47.914,-45.655,-56.239,-41.416,-22.659,40.468,63.888
957,-3.220,24.039,0.836,5.406,9.654,45.441,-48.614,-17.370,-23.978,-36.407,-32.277,28.409,54.059
958,-6.366,12.262,0.162,0.410,11.234,38.091,-41.022,-39.505,-56.932,-34.330,-8.360,31.505,72.327
959,-3.387,21.364,3.553,5.372,11.690,45.621,-46.888,-24.771,-46.143,-42.219,-7.780,16.736,41.852
960,-3.629,23.295,2.479,8.716,14.287,42.158,-46.883,-36.538,-55.610,-33.314,7.648,14.692,47.667
961,-5.333,10.074,0.094,12.567,6.550,47.397,-42.366,-42.720,-49.744,-41.467,-15.192,23.025,56.633
962,-6.894,15.798,2.136,3.107,10.576,41.587,-51.090,-34.893,-40.171,-39.009,1.328,40.701,62.185
963,-3.941,23.893,2.150,7.277,11.864,41.072,-50.970,-22.491,-28.374,-36.832,-24.983,28.318,48.990
964,-5.252,16.256,-0.255,1.053,8.567,42.236,-42.649,-38.775,-27.703,-34.844,-22.628,35.362,63.378
965,-5.119,23.259,4.261,8.556,11.636,39.673,-46.159,-29.381,-50.423,-41.260,-28.022,4.466,42.057
966,-5.492,29.204,2.454,4.251,9.950,43.149,-40.149,-37.729,-33.695,-28.698,-19.131,24.811,57.293
967,-6.541,11.104,1.786,7.931,6.428,40.001,-43.138,-39.709,-44.729,-33.573,-13.892,33.945,65.085
968,-4.946,23.998,0.333,2.729,11.998,38.661,-51.341,-26.301,-48.776,-35.402,-8.300,31.238,68.554
969,-5.674,23.859,2.586,3.150,9.001,44.226,-50.776,-33.304,-40.071,-22.328,-26.140,20.434,53.118
970,-5.735,19.302,0.498,-0.579,9.811,40.997,-41.927,-44.406,-39.165,-29.785,1.435,20.182,73.477
971,-7.126,20.403,1.121,4.349,6.553,38.976,-41.440,-33.049,-43.947,-38.237,-9.867,34.964,67.942
972,-5.751,18.696,-0.819,-1.153,9.569,39.582,-43.657,-43.074,-42.046,-31.428,-7.113,33.667,68.169
973,-6.834,15.713,1.875,0.435,7.963,49.319,-50.446,-33.063,-51.862,-41.205,-2.619,35.012,60.812
974,-4.287,27.049,0.659,8.287,5.264,39.911,-38.335,-31.389,-36.827,-34.579,-21.696,26.663,52.969
975,-6.803,14.461,1.511,6.186,8.880,39.910,-49.406,-30.852,-42.618,-21.708,11.415,31.619,73.191
976,-6.894,15.798,2.136,3.107,10.576,41.587,-51.090,-34.893,-40.171,-39.009,1.328,40.701,62.962
977,-3.872,24.340,-2.387,6.658,8.034,43.266,-47.096,-30.287,-52.521,-36.290,-25.951,29.260,45.383
978,-7.592,18.751,-0.744,-0.093,8.527,39.556,-35.319,-33.932,-43.969,-38.083,-20.435,25.961,64.137
979,-3.220,24.039,0.836,5.406,9.654,45.441,-48.614,-17.370,-23.978,-36.407,-32.277,28.409,47.237
980,-4.864,32.080,3.782,5.289,10.125,41.341,-38.281,-33.098,-47.562,-34.830,-17.211,17.178,34.470
981,-4.358,22.998,3.028,10.020,11.322,42.735,-46.149,-42.677,-68.208,-39.404,-17.466,23.875,46.270
982,-2.590,27.719,1.998,9.546,10.658,39.796,-48.366,-38.836,-49.620,-37.199,-27.028,36.263,44.119
983,-5.791,32.596,3.129,9.718,12.772,39.036,-44.611,-31.566,-50.895,-29.810,-12.219,22.021,41.013
984,-4.554,24.517,0.356,9.347,13.268,44.566,-47.608,-23.861,-46.652,-49.085,-19.347,9.245,46.812
985,-3.382,32.047,3.879,9.011,13.187,40.484,-44.432,-34.755,-53.616,-38.053,-11.186,12.359,50.696
986,-4.278,21.871,3.385,8.538,10.802,40.627,-45.009,-49.010,-43.025,-55.685,-6.355,31.553,45.371
987,-7.191,13.309,-0.745,8.156,8.181,41.868,-44.734,-36.659,-43.474,-46.544,-1.515,21.992,62.988
988,-4.911,17.317,-0.340,6.741,10.534,42.763,-46.434,-50.051,-43.561,-38.286,-24.192,28.916,57.223
989,-7.472,11.448,0.737,3.534,10.105,39.754,-40.449,-32.781,-41.837,-38.214,-18.684,31.088,64.404
990,-6.771,12.005,-0.081,8.573,9.768,42.823,-41.175,-43.571,-41.214,-27.109,-4.583,33.896,68.248
991,-6.439,14.169,-0.139,6.540,11.137,33.574,-46.898,-29.589,-53.120,-34.262,-9.304,37.422,71.060
992,-5.264,26.011,2.630,7.653,13.676,42.478,-45.743,-42.161,-49.301,-29.780,-20.302,22.560,66.454
993,-5.741,19.800,3.509,6.383,8.902,48.519,-42.527,-29.922,-25.593,-43.005,-19.089,13.717,57.419
994,-3.891,22.311,4.088,11.991,10.602,34.827,-48.232,-28.680,-52.488,-28.384,-20.125,16.688,43.232
995,-6.429,19.285,1.831,5.265,12.846,42.160,-57.061,-30.428,-53.574,-37.011,-9.446,33.846,63.464
996,-5.942,12.664,-1.649,8.080,11.291,39.300,-46.717,-41.557,-28.572,-44.524,3.582,2.867,69.236
997,-4.640,19.216,2.255,8.911,8.555,40.819,-39.219,-46.647,-46.286,-29.449,-20.806,39.425,67.203
998,-6.949,15.936,1.174,3.844,9.294,43.179,-48.336,-36.971,-48.358,-40.462,-16.612,32.593,67.194
999,-6.404,20.968,1.452,4.524,7.651,45.180,-40.654,-29.098,-26.239,-35.813,-14.157,23.362,63.356
